Content,Ready,Level,Type,AP,ID (Hex),Region/Connections,Dep. Lvl.,Dependents
Owl Tribe,TRUE,13,Territory,Item,00 01 00 46,"Almuj Slums, Ancient Excavation, Eagle Tribe, Sunset Plateau",34,"Canyon Condor, Tribal Aggression"
Webbed Fracture,TRUE,14,Territory,Item,00 01 00 19,"Nomads' Refuge, Nested Cliffside, Arachnid Woods",14,"Arachnids' Ascent, Infested Pit"
Lava Springs,TRUE,14,Territory,Item,00 01 00 3a,"Essren's Hut, Savannah Plains, Ternaves Tunnel, Black Road",14,"Arachnids' Ascent, Lava Springs, Termite Mounds"
Cathedral Harbour,TRUE,18,Territory,Item,00 01 00 25,"Ancient Nemract, Nemract Cathedral, Durum Malt Islet, Durum Oat Islet, Savannah Plains, Scorched Trail",18,"Pirate Hold, Captain's Quarters, Lovers' Cavern"
Savannah Plains,TRUE,18,Territory,Item,00 01 00 35,"Cathedral Harbour, Bremminglar, Entrance to Almuj, Lava Springs",19,Captain's Quarters
Nemract Cathedral,TRUE,18,Territory,Item,00 01 00 26,"Mount Wynn Inn, Nemract, Cathedral Harbour, Ancient Nemract",20,Grave Digger
Mount Wynn Inn,TRUE,18,Territory,Item,00 01 00 28,"Nested Cliffside, Blackstring Den, Nemract, Nemract Cathedral, Ancient Nemract, Razed Inn",20,Muddy Cavern
Ancient Nemract,TRUE,18,Territory,Item,00 01 00 33,"Mount Wynn Inn, Nemract Cathedral, Cathedral Harbour, Scorched Trail, Corrupted Tower",21,"The Dark Descent, Underworld Crypt, Lost Tower"
Nested Cliffside,TRUE,18,Territory,Item,00 01 00 2a,"Webbed Fracture, Blackstring Den, Mount Wynn Inn, Nivla Woods Exit",#N/A,#N/A
Razed Inn,TRUE,18,Territory,Item,00 01 00 2b,"Mount Wynn Inn, Corrupted Tower",#N/A,#N/A
Mining Base Camp,TRUE,22,Territory,Item,00 01 00 37,"Mine Base Plains, Abandoned Mines Entrance, Abandoned Pass, Abandoned Mines",22,Lower Abandoned Mines
Abandoned Mines,TRUE,22,Territory,Item,00 01 00 3b,"Mine Base Plains, Mining Base Camp",22,Lower Abandoned Mines
Sanctuary Bridge,TRUE,22,Territory,Item,00 01 00 3f,"Time Valley, Frosty Spikes",22,"The Sacrificial Altar, Timelost Sanctum"
Ragni South Entrance,TRUE,22,Territory,Item,00 01 00 1b,"Ragni, Pigmen Ravines, Sulphuric Hollow",25,Creeper Infiltration
Sulphuric Hollow,TRUE,22,Territory,Item,00 01 00 1c,"Ragni South Entrance, Little Wood",25,Creeper Infiltration
Pigmen Ravines,TRUE,22,Territory,Item,00 01 00 22,"Ragni South Entrance, Abandoned Farm",25,Creeper Infiltration
Time Valley,TRUE,22,Territory,Item,00 01 00 3e,"Little Wood, Abandoned Farm, Tempo Town, Sanctuary Bridge",26,"Time Valley Aquifer, The Alcazar, Deja Vu"
Blooming Boulders,TRUE,22,Territory,Item,00 01 00 08,"Road to Time Valley, Nivla Woods, Alekin, Road to Elkurn, Tempo Town",#N/A,#N/A
Little Wood,TRUE,22,Territory,Item,00 01 00 1d,"Sulphuric Hollow, Time Valley",#N/A,#N/A
Abandoned Farm,TRUE,22,Territory,Item,00 01 00 1e,"Pigmen Ravines, Time Valley",#N/A,#N/A
Abandoned Mines Entrance,TRUE,22,Territory,Item,00 01 00 20,"Mine Base Plains, Black Road, Ternaves, Abandoned Pass, Mining Base Camp",#N/A,#N/A
Rocky Shore,TRUE,23,Territory,Item,00 01 00 27,"Jagged Foothills, Nemract, Blackstring Den",23,Boar Burrow
Rooster Island,TRUE,23,Territory,Item,00 01 00 32,"Bear Zoo, Selchar, Durum Malt Islet, Nemract",23,Cluck Cluck
Jagged Foothills,TRUE,23,Territory,Item,00 01 00 18,"Maltic Coast, Rocky Shore, Ancient Waterworks",#N/A,#N/A
Blackstring Den,TRUE,23,Territory,Item,00 01 00 29,"Rocky Shore, Mount Wynn Inn, Nested Cliffside",#N/A,#N/A
Mine Base Plains,TRUE,24,Territory,Item,00 01 00 36,"Plains Lake, Essren's Hut, Abandoned Mines Entrance, Mining Base Camp, Abandoned Mines",24,Lake Pit
Ternaves Tunnel,TRUE,24,Territory,Item,00 01 00 39,"Lava Springs, Entrance to Almuj, Ternaves",24,Termite Mounds
Plains Lake,TRUE,24,Territory,Item,00 01 00 3d,"Roots of Corruption, Corrupted Warfront, Mine Base Plains, Desolate Valley",24,Lake Pit
Corrupted Road,TRUE,25,Territory,Item,00 01 00 0b,"Akias Ruins, Corrupted Warfront, Roots of Corruption, Elkurn",25,Recover the Past
Corrupted River,TRUE,25,Territory,Item,00 01 00 30,"Elkurn, Roots of Corruption, Desolate Valley, Nesaak Transition",25,"Recover the Past, Corruption Mines"
Roots of Corruption,TRUE,25,Territory,Item,00 01 00 40,"Corrupted Road, Corrupted Warfront, Plains Lake, Corrupted River",28,Corruption Mines
Abandoned Lumberyard,TRUE,27,Territory,Item,00 01 00 b7,"Frosty Spikes, Frozen Homestead",27,"The Alcazar, Ice Doors"
Nesaak Transition,TRUE,27,Territory,Item,00 01 00 43,"Elkurn, Corrupted River, Desolate Valley, Florist's Hut",28,The Corrupted Village
Desolate Valley,TRUE,28,Territory,Item,00 01 00 3c,"Nesaak Transition, Corrupted River, Plains Lake",28,The Corrupted Village
Mage Island,TRUE,28,Territory,Item,00 01 00 42,"Durum Oat Islet, Durum Barley Islet, Nodguj Nation, Santa's Hideout, Half Moon Island",28,"Lush Grotto, Troll Tower, Crystalline Polynya"
Durum Oat Islet,TRUE,28,Territory,Item,00 01 00 2d,"Durum Isles Barn, Mage Island, Cathedral Harbour",#N/A,#N/A
Durum Malt Islet,TRUE,28,Territory,Item,00 01 00 2e,"Rooster Island, Selchar, Durum Isles Barn, Cathedral Harbour",#N/A,#N/A
Durum Barley Islet,TRUE,28,Territory,Item,00 01 00 2f,"Durum Isles Barn, Selchar, Nodguj Nation, Mage Island",#N/A,#N/A
Durum Isles Barn,TRUE,28,Territory,Item,00 01 00 31,"Durum Malt Islet, Selchar, Durum Barley Islet, Durum Oat Islet",#N/A,#N/A
Abandoned Pass,TRUE,30,Territory,Item,00 01 00 24,"Abandoned Mines Entrance, Mining Base Camp",30,Blazing Oasis
Lion Lair,TRUE,30,Territory,Item,00 01 00 34,Bremminglar,30,Lion's Lair
Invaded Barracks,TRUE,30,Territory,Item,00 01 00 c0,Barren Sands,30,"The Mercenary, Fallen Passage"
Barren Sands,TRUE,30,Territory,Item,00 01 00 c1,"Gloopy Cave, Invaded Barracks, Accursed Dunes",30,"The Mercenary, Fallen Passage"
Cascading Oasis,TRUE,30,Territory,Item,00 01 00 c3,"Dusty Pit, Mummy's Tomb, Gloopy Cave",30,"Treasure Tomb, Crystal Caverns"
Gloopy Cave,TRUE,30,Territory,Item,00 01 00 c4,"Almuj, Cascading Oasis, Barren Sands, Ruined Villa",30,"Crystal Caverns, Green Gloop"
Almuj Slums,TRUE,30,Territory,Item,00 01 00 c8,"Almuj, Ruined Villa, Ancient Excavation, Owl Tribe",30,"Dust Bowl, Meaningful Holiday, Sundial Sanctum, Wrath of the Mummy"
Entrance to Almuj,TRUE,30,Territory,Item,00 01 00 38,"Savannah Plains, Almuj, Ternaves Tunnel",#N/A,#N/A
Eagle Tribe,TRUE,33,Territory,Item,00 01 00 bd,"Owl Tribe, Accursed Dunes, Sunrise Plateau",33,"Kingdown of Sand, Emerald Knives Hideout, WynnExcavation Site A, Tribal Aggression"
Ruined Prospect,TRUE,33,Territory,Item,00 01 00 be,"Sunset Plateau, Rymek",33,"Kingdown of Sand, Slay Coyotes"
Accursed Dunes,TRUE,33,Territory,Item,00 01 00 c2,"Ruined Villa, Barren Sands, Eagle Tribe",33,"Kingdown of Sand, Sand-Swept Tomb"
Ruined Villa,TRUE,33,Territory,Item,00 01 00 c5,"Almuj Slums, Almuj, Gloopy Cave, Accursed Dunes, Ancient Excavation",33,Kingdown of Sand
Ancient Excavation,TRUE,33,Territory,Item,00 01 00 c6,"Almuj Slums, Ruined Villa, Owl Tribe",34,"Canyon Condor, Sundial Sanctum, WynnExcavation Site A"
Sunset Plateau,TRUE,33,Territory,Item,00 01 00 bf,"Owl Tribe, Sunrise Plateau, Ruined Prospect",37,Gator Range
Sunrise Plateau,TRUE,34,Territory,Item,00 01 00 bc,"Sunset Plateau, Eagle Tribe, Rymek",35,"Shadow Spears Refuge, Gator Range, Gold Rush"
Mummy's Tomb,TRUE,36,Territory,Item,00 01 00 4d,Cascading Oasis,36,Wrath of the Mummy
Half Moon Island,TRUE,37,Territory,Item,00 01 00 48,Mage Island,37,Half Moon Island
Pigman Barbeque,TRUE,1,Cave,Location,00 12 00 01,Emerald Trail,,
King's Recruit,TRUE,1,Quest,Location,00 11 00 01,Ragni,,
Enzan's Brother,TRUE,1,Quest,Location,00 11 00 02,Emerald Trail,,
Ancestor Grotto,TRUE,2,Cave,Location,00 12 00 02,"Coastal Trail, Ragni Countryside North",,
Level Up: 2,TRUE,2,Level,Location,00 16 00 02,,,
Poisoning the Pest,TRUE,2,Quest,Location,00 11 00 03,"Ragni Countryside South, Ragni",,
Level Up: 3,TRUE,3,Level,Location,00 16 00 03,,,
Cook Assistant,TRUE,3,Quest,Location,00 11 00 04,"Katoa Ranch, Ragni North Entrance",,
Tidepool Terrace,TRUE,4,Cave,Location,00 12 00 03,Maltic Coast,,
Spider Mother Grove,TRUE,4,Cave,Location,00 12 00 04,"Nivla Woods, Road to Time Valley",,
Level Up: 4,TRUE,4,Level,Location,00 16 00 04,,,
Slay Spiders,TRUE,4,Mini-Quest,Location,00 14 00 01,Nivla Woods,,
Infested Plants,TRUE,4,Quest,Location,00 11 00 05,"Entrance to Nivla Woods, Road to Time Valley, Alekin",,
Fungas Log,TRUE,5,Cave,Location,00 12 00 05,Arachnid Woods,,
Level Up: 5,TRUE,5,Level,Location,00 16 00 05,,,
The Sewers of Ragni,TRUE,5,Quest,Location,00 11 00 06,Katoa Ranch,,
Derelict Mine,TRUE,6,Cave,Location,00 12 00 06,"Ragni Countryside South, Ragni Countryside North",,
Crypt Excavation,TRUE,6,Cave,Location,00 12 00 07,Road to Elkurn,,
Crab Fighters,TRUE,6,Cave,Location,00 12 00 08,Katoa Ranch,,
Level Up: 6,TRUE,6,Level,Location,00 16 00 06,,,
Mushroom Man,TRUE,6,Quest,Location,00 11 00 07,"Alekin, Arachnid Woods, Detlas",,
Tunnel Trouble,TRUE,6,Quest,Location,00 11 00 08,"Detlas Suburbs, Katoa Ranch, Corrupted Orchard, Scorched Trail, Corrupted Tower",,
Roots of Infestation,TRUE,7,Cave,Location,00 12 00 09,Nivla Woods,,
Fire & Water,TRUE,7,Cave,Location,00 12 00 0a,Farmers Settlement,,
Old Growth Rot,TRUE,7,Cave,Location,00 12 00 0b,Nivla Woods,,
Hex Keep Gateway,TRUE,7,Cave,Location,00 12 00 0c,"Corrupted Orchard, Scorched Trail",,
Level Up: 7,TRUE,7,Level,Location,00 16 00 07,,,
Decrepit Sewers,TRUE,8,Dungeon,Location,00 13 00 01,Katoa Ranch,,
Level Up: 8,TRUE,8,Level,Location,00 16 00 08,,,
Taking the Tower,TRUE,8,Quest,Location,00 11 00 09,"Detlas, Corrupted Orchard, Corrupted Tower",,
Corrupted Passageway,TRUE,9,Cave,Location,00 12 00 0d,Emerald Trail,,
Level Up: 9,TRUE,9,Level,Location,00 16 00 09,,,
Underwater,TRUE,9,Quest,Location,00 11 00 0a,Maltic Coast,,
Detlas Salt Mine,TRUE,10,Cave,Location,00 12 00 0e,Corrupted Tower,,
Raging Tower,TRUE,10,Cave,Location,00 12 00 0f,Corrupted Tower,,
Level Up: 10,TRUE,10,Level,Location,00 16 00 0a,Detlas,,
Maltic's Well,TRUE,10,Quest,Location,00 11 00 0b,Maltic,,
Winery Infestation,TRUE,11,Cave,Location,00 12 00 10,Corrupted Warfront,,
Hill Hovel,TRUE,11,Cave,Location,00 12 00 11,Corrupted Orchard,,
Level Up: 11,TRUE,11,Level,Location,00 16 00 0b,Detlas,,
Elemental Exercise,TRUE,11,Quest,Location,00 11 00 0c,"Detlas, Scorched Trail",,
Spore Spiral,TRUE,12,Cave,Location,00 12 00 12,Black Road,,
Level Up: 12,TRUE,12,Level,Location,00 16 00 0c,Detlas,,
Potion Making,TRUE,12,Quest,Location,00 11 00 0d,"Detlas, Essren's Hut, Nivla Woods",,
Level Up: 13,TRUE,13,Level,Location,00 16 00 0d,Detlas,,
Stable Story,TRUE,13,Quest,Location,00 11 00 0e,"Essren's Hut, Ternaves, *Owl Tribe",,
Level Up: 14,TRUE,14,Level,Location,00 16 00 0e,Detlas,,
Arachnids' Ascent,TRUE,14,Quest,Location,00 11 00 0f,"Detlas, Lava Springs, Arachnid Woods, Webbed Fracture",,
Level Up: 15,TRUE,15,Level,Location,00 16 00 0f,Detlas,,
Slay Mooshrooms,TRUE,15,Mini-Quest,Location,00 14 00 02,Essren's Hut,,
Willow Crypt,TRUE,16,Cave,Location,00 12 00 13,Scorched Trail,,
Mossy Grotto,TRUE,16,Cave,Location,00 12 00 14,Road to Time Valley,,
Level Up: 16,TRUE,16,Level,Location,00 16 00 10,Detlas,,
Supply and Delivery,TRUE,16,Quest,Location,00 11 00 10,"Detlas, Alekin",,
Cave Springs,TRUE,17,Cave,Location,00 12 00 15,Scorched Trail,,
Infested Pit,TRUE,17,Dungeon,Location,00 13 00 02,Webbed Fracture,,
Level Up: 17,TRUE,17,Level,Location,00 16 00 11,Detlas,,
Sunken Ship,TRUE,18,Cave,Location,00 12 00 16,Nemract,,
Pirate Hold,TRUE,18,Cave,Location,00 12 00 17,Cathedral Harbour,,
Level Up: 18,TRUE,18,Level,Location,00 16 00 12,Detlas,,
Lava Springs,TRUE,18,Quest,Location,00 11 00 11,Lava Springs,,
Captain's Quarters,TRUE,19,Cave,Location,00 12 00 18,"Cathedral Harbour, Savannah Plains",,
Level Up: 19,TRUE,19,Level,Location,00 16 00 13,Detlas,,
Lovers' Cavern,TRUE,20,Cave,Location,00 12 00 19,Cathedral Harbour,,
Muddy Cavern,TRUE,20,Cave,Location,00 12 00 1a,Mount Wynn Inn,,
Level Up: 20,TRUE,20,Level,Location,00 16 00 14,Nemract,,
Pit of the Dead,TRUE,20,Quest,Location,00 11 00 12,Nemract,,
Grave Digger,TRUE,20,Quest,Location,00 11 00 13,"Detlas, Nemract, Nemract Cathedral",,
Level Up: 21,TRUE,21,Level,Location,00 16 00 15,Nemract,,
The Dark Descent,TRUE,21,Quest,Location,00 11 00 14,Ancient Nemract,,
Lower Abandoned Mines,TRUE,22,Cave,Location,00 12 00 1b,"Mining Base Camp, Abandoned Mines",,
Corrupt Time Warp,TRUE,22,Cave,Location,00 12 00 1c,"Tempo Town, Road to Time Valley",,
The Sacrificial Altar,TRUE,22,Cave,Location,00 12 00 1d,Sanctuary Bridge,,
Vortex Complex,TRUE,22,Cave,Location,00 12 00 1e,"Tempo Town, Elkurn",,
Level Up: 22,TRUE,22,Level,Location,00 16 00 16,Nemract,,
Dwelling Walls,TRUE,22,Quest,Location,00 11 00 15,Nemract,,
Boar Burrow,TRUE,23,Cave,Location,00 12 00 1f,Rocky Shore,,
Underworld Crypt,TRUE,23,Dungeon,Location,00 13 00 03,Ancient Nemract,,
Level Up: 23,TRUE,23,Level,Location,00 16 00 17,Nemract,,
Cluck Cluck,TRUE,23,Quest,Location,00 11 00 16,Rooster Island,,
Lake Pit,TRUE,24,Cave,Location,00 12 00 20,"Plains Lake, Mine Base Plains",,
Termite Mounds,TRUE,24,Cave,Location,00 12 00 21,"Lava Springs, Ternaves Tunnel",,
Level Up: 24,TRUE,24,Level,Location,00 16 00 18,Nemract,,
Lost Tower,TRUE,24,Quest,Location,00 11 00 17,"Nemract, Ancient Nemract",,
Level Up: 25,TRUE,25,Level,Location,00 16 00 19,Nemract,,
Slay Skeletons,TRUE,25,Mini-Quest,Location,00 14 00 03,Arachnid Woods,,
Recover the Past,TRUE,25,Quest,Location,00 11 00 18,"Corrupted River, Elkurn, Corrupted Road",,
Tempo Town Trouble,TRUE,25,Quest,Location,00 11 00 19,"Nemract, Tempo Town",,
Creeper Infiltration,TRUE,25,Quest,Location,00 11 00 1a,"Tempo Town, Ragni South Entrance, Sulphuric Hollow, Pigmen Ravines",,
Time Valley Aquifer,TRUE,26,Cave,Location,00 12 00 22,"Tempo Town, Time Valley",,
Level Up: 26,TRUE,26,Level,Location,00 16 00 1a,Nemract,,
The Alcazar,TRUE,27,Cave,Location,00 12 00 23,"Time Valley, Abandoned Lumberyard",,
Timelost Sanctum,TRUE,27,Dungeon,Location,00 13 00 04,Sanctuary Bridge,,
Level Up: 27,TRUE,27,Level,Location,00 16 00 1b,Nemract,,
Deja Vu,TRUE,27,Quest,Location,00 11 00 1b,Time Valley,,
Lush Grotto,TRUE,28,Cave,Location,00 12 00 24,Mage Island,,
Corruption Mines,TRUE,28,Cave,Location,00 12 00 25,"Corrupted River, Roots of Corruption",,
Level Up: 28,TRUE,28,Level,Location,00 16 00 1c,Nemract,,
The Corrupted Village,TRUE,28,Quest,Location,00 11 00 1c,"Desolate Valley, Nesaak Transition",,
Misadventure on the Sea,TRUE,28,Quest,Location,00 11 00 1d,"Nemract, Selchar",,
Level Up: 29,TRUE,29,Level,Location,00 16 00 1d,Nemract,,
Treasure Tomb,TRUE,30,Cave,Location,00 12 00 26,Cascading Oasis,,
Crystal Caverns,TRUE,30,Cave,Location,00 12 00 27,"Cascading Oasis, Gloopy Cave, Almuj",,
Troll Tower,TRUE,30,Cave,Location,00 12 00 28,Mage Island,,
Dust Bowl,TRUE,30,Cave,Location,00 12 00 29,Almuj Slums,,
Blazing Oasis,TRUE,30,Cave,Location,00 12 00 2a,Abandoned Pass,,
Lion's Lair,TRUE,30,Cave,Location,00 12 00 2b,Lion Lair,,
Level Up: 30,TRUE,30,Level,Location,00 16 00 1e,Almuj,,
Slay Scarabs,TRUE,30,Mini-Quest,Location,00 14 00 04,Almuj,,
The Mercenary,TRUE,30,Quest,Location,00 11 00 1e,"Almuj, Detlas, Barren Sands, Invaded Barracks",,
Level Up: 31,TRUE,31,Level,Location,00 16 00 1f,Almuj,,
Green Gloop,TRUE,31,Quest,Location,00 11 00 1f,"Gloopy Cave, Almuj",,
Fallen Passage,TRUE,32,Cave,Location,00 12 00 2c,"Barren Sands, Invaded Barracks",,
Wave Cult Temple,TRUE,32,Cave,Location,00 12 00 2d,Selchar,,
Level Up: 32,TRUE,32,Level,Location,00 16 00 20,Almuj,,
A Sandy Scandal,TRUE,32,Quest,Location,00 11 00 20,Almuj,,
Level Up: 33,TRUE,33,Level,Location,00 16 00 21,Almuj,,
Meaningful Holiday,TRUE,33,Quest,Location,00 11 00 21,"Almuj, Almuj Slums, Ternaves",,
Kingdown of Sand,TRUE,33,Quest,Location,00 11 00 22,"Accursed Dunes, Eagle Tribe, Ruined Prospect, Ruined Villa",,
Quicksand Carvers' Den,TRUE,34,Cave,Location,00 12 00 2e,Almuj,,
Level Up: 34,TRUE,34,Level,Location,00 16 00 22,Almuj,,
Canyon Condor,TRUE,34,Quest,Location,00 11 00 23,"Rymek, Owl Tribe, Ancient Excavation",,
